# AI研发工程师120天课程环境
# Recommended Python: 3.12.x
# Your current Python 3.14.2 is fine for some basics,
# but PyTorch on macOS is officially recommended on Python 3.9-3.12.

# Core Python tools
ipykernel>=6.29,<7
jupyterlab>=4.4,<5
notebook>=7.4,<8
tqdm>=4.67,<5
rich>=14.0,<15
python-dotenv>=1.1,<2
requests>=2.32,<3
httpx>=0.28,<1

# Math / data / plotting
numpy>=2.3.3,<2.4
pandas>=2.3.3,<2.4
scipy>=1.16,<1.17
matplotlib>=3.10,<3.11
seaborn>=0.13.2,<0.14
scikit-learn>=1.7,<1.8

# Classical ML
xgboost>=3.0,<3.1

# Deep learning
torch
torchvision
torchaudio

# NLP / LLM
transformers>=4.57,<4.58
datasets>=4.3,<4.4
accelerate>=1.10,<1.11
sentence-transformers>=5.1,<5.2
peft>=0.17,<0.18
trl>=0.23,<0.24
tokenizers>=0.22,<0.23
safetensors>=0.6,<0.7

# RAG / documents / embeddings
chromadb>=1.0,<1.1
pypdf>=6.1,<6.2
beautifulsoup4>=4.14,<4.15
lxml>=6.0,<6.1
markdownify>=1.2,<1.3

# LLM app frameworks
langchain>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-openai>=0.3,<0.4
langgraph>=0.6,<0.7
openai>=2.0,<3

# API / deployment
fastapi>=0.118,<0.119
uvicorn[standard]>=0.37,<0.38
pydantic>=2.11,<3
